Image Master File,New file,Group
https://cdn.amplifi.pattern.com/6e48e210-18f4-4c7c-b3db-390400c9ac0e,S3WR036947_POWDER BLUE_On Figure_Right-facing_Spring 1 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/fa7a5c58-03ab-4238-b478-71dc41859134,S3WR036165_BRIGHT GREEN_Lay Down_Forward-facing_Spring 1 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/d759ed8e-a0a7-46ab-86e1-e89b92bbd263,S3WR036813_PINK_On Figure_Forward-facing_Spring 1 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/b654ba11-3758-44cc-aee0-eb822b43c8f4,S3WR035677_BLACK_On Figure_Forward-facing_Spring 1 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/ae2d9645-caa4-478c-bbd5-7bc57f3bd0bb,S3WR035684_BLACK_Swatch_Forward-facing_Spring 1 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/a399056a-0364-4a0e-8112-181115a4e447,S3WR036048_GREEN_On Figure_Rear-facing_Spring 1 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/86638645-65ef-46bb-bdfb-169ef9a9a5c0,S3WR035442_BLUE MELANGE_On Figure_Rear-facing_Spring 1 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/7bea1fc4-637b-42bb-982a-8a00c2049091,S3WR035665_GREEN_Lay Down_Forward-facing_Spring 1 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/52b700f8-9242-4d23-9112-8c3b1e467cf2,S3WR036048_GREEN_On Figure_Right-facing_Spring 1 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/225bd197-622b-4cea-aaa1-6aff70767b1f,S3WR035397_ARMY GREEN_Lay Down_Forward-facing_Spring 1 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/1594ed1e-d328-4ea3-9e7b-f54eddc8922c,S3WR035926_WHITE_On Figure_Rear-facing_Spring 1 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/0de29fc2-bd5d-439e-a15f-284f9dba6db6,W3WP044964_PRINT 1_Swatch_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/b4da985e-22b5-4645-81b7-c1bca9de6d00,W3WP044964_PRINT 1_Lay Down_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/ad577584-692c-414f-84a7-c31e2948f589,W3WP043599_GREY MELANGE_Swatch_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/04ab7463-540c-4cff-8393-63d9fcaf1091,W3WP043617_GREEN_Lay Down_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/a0f5fa08-4b3e-423b-bc74-7988271ca90b,W3WP043617_LILAC_Lay Down_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/c820c11b-c965-446c-8e4b-2a92a9128e22,W3WP043619_BURGUNDY_Lay Down_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/6aefc114-e21c-4917-9d7f-b33da6085990,W3WP044021_RED_Lay Down_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/a33813b0-0874-4d94-a9e1-acb4ae570207,W3WP044021_GREEN_Swatch_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/f9027510-7910-4832-81fa-1c27cc08bba6,W3WP043596_GREY MELANGE_Swatch_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/b6f64f54-32ce-446c-a1eb-705a9575f908,W3WP043596_LILAC_Swatch_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/a0af0aa3-dbea-4d93-9a91-81d3b6e8625d,W3WP044005_PRINT 1_Swatch_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/e1547a34-c4a5-4e6a-a4cf-80aa361c6816,W3WP044672_DK. RED_Lay Down_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/fcb666d0-26d3-4c24-9d0b-c0e0929eec9e,W3WP043330_BLACK_Swatch_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/8e491bd7-6d2c-4bb3-a3ea-84d7ac6c08d7,W3WP043599_LILAC_Swatch_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/ca88bcae-d3bd-42c6-9f4d-bef256cad48a,W3WP043601_RED_Swatch_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/c259d8fe-d1da-447a-8970-7e2726809a57,W3WP043619_BLACK_Lay Down_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/8cb7a859-8863-4125-b7e3-7c919e2af145,W3WP044020_GREEN_Lay Down_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/9a1313c8-92cf-47fb-b1ac-d66113474864,W3WP043613_LILAC_Swatch_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/6b449db0-cfc5-4a48-8b1c-083db158d35f,W3WP044005_PRINT 2_Lay Down_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/e30b8a00-7abc-4b1c-b4dd-ce31ae4a8a5b,W3WP044015_ONYX_Swatch_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/ca9daad4-f6f9-4aa2-b934-14fa4e0696e4,W3WP044050_RED_Lay Down_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/36d4d15b-d6e6-4aef-8abd-960a2efb6c33,W3WP043613_LILAC_Lay Down_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/07bc9f5f-28fe-49d6-baaa-90cd0a8e77b6,W3WP043619_BURGUNDY_Swatch_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/0b2d3897-bf3e-44d6-a138-f47352bae751,W3WP044050_RED_Swatch_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/5445dd7f-1078-4b9b-aabd-2d9275a18164,W3WP043596_GREY MELANGE_Lay Down_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/87b98faa-0b20-45b7-acb0-cdadbec9b799,W3WP043601_GREEN_Swatch_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/2f11418d-d748-45e8-80e3-5170188921c9,W3WP043613_GREEN_Lay Down_Forward-facing_Winter 1 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/8f56ba73-0c35-46c0-88dc-d39df7f42990,Y0BB044112_GREY_Lay Down_Left-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/2f45e086-c793-4a15-a269-e8aa848c88f8,Y0GB044260_NAVY_Lay Down_Forward-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/4099386c-9c51-4299-9ed8-edf393130461,Y0BB044109_OLIVE_Lay Down_Left-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/b5461188-1d93-4af6-b8c9-3dbf46b60f45,Y0BK044110_OLIVE_Swatch_Forward-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/1189dfc6-d126-4a05-94c7-945b513111c9,Y0BK044110_OLIVE_Lay Down_Forward-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/68356e0b-ac39-442f-9824-fce066b0cf28,Y0BB044112_GREY_Swatch_Forward-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/53d22c8a-3f12-4778-be84-606e77f4599e,Y0BB044113_NAVY_Lay Down_Forward-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/b1e2f443-e444-4b38-b268-4fb390fd6c1a,Y0BK044993_YELLOW_Lay Down_Left-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/3220e46a-ba11-4c7b-9179-65f750f5128d,Y0GB044101_LT. PINK_Lay Down_Forward-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/074067f9-08ad-4075-8a4e-538ea656fd57,Y0GK044262_NAVY_Swatch_Forward-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/458725d5-2f05-42e1-afc9-88728720e486,Y0GK044262_NAVY_Lay Down_Forward-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/cb3ac0e8-ba38-4648-b1df-774671e4f18a,Y0BT044992_YELLOW_Lay Down_Forward-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/f452913f-2c5f-4320-a011-e385a5108fc4,Y0GB044260_NAVY_Swatch_Forward-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/ae34881b-dd6a-4334-94c3-19fad610689d,Y0GT044261_NAVY_Lay Down_Left-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/e0e7b3bf-b4e0-49db-b737-376f2cf519ee,Y0BK044993_YELLOW_Lay Down_Forward-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/96d1d6cb-46ac-416e-80b6-33171714f26a,Y0GK044262_NAVY_Lay Down_Left-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/aae97be4-dfde-4b63-a4a7-2930e6449e99,Y0BB044112_GREY_Lay Down_Forward-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/159d6d0c-2e2c-48ce-974a-947eb00c3fcc,Y0BT044992_YELLOW_Lay Down_Left-facing_Year Round Children 2024.tif,group-27
https://cdn.amplifi.pattern.com/2abcfb8d-25c7-4534-a83f-af09700deaeb,S3WR036575_PALE PURPLE_On Figure_Rear-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/7999867e-20f3-4c14-9ada-f87ea50b6646,S3WR036575_PALE PURPLE_On Figure_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/791d8417-910a-40cf-b6d5-86a4e2e1cce0,S3WR035938_WHITE_Lay Down_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/d9d3097e-4082-4a87-b3b9-de4b1330b636,S3WR036574_DK. OLIVE_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/81190287-b330-4ea1-aed3-cbdbb48c46bf,S3WR035958_DK. STONE_Lay Down_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/3fee65b0-26fe-4567-8bdd-8e45a142b88e,S3WR035958_DK. STONE_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/ea938ff9-c11a-4d4b-bbba-18a9397fea28,S3WR036571_PALE PURPLE_On Figure_Rear-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/756db197-b460-4249-ae96-d5b26c56280a,S3WR035958_DK. STONE_On Figure_Left-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/cced43d9-f8e1-4e3d-8f96-b58276afac4b,S3WR035938_WHITE_On Figure_Rear-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/61a497bc-fe0c-4d93-b286-fdf911cb8c36,S3WR035958_DK. STONE_On Figure_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/7f680725-1795-4a07-85e9-d61ede2591f0,S3WR036436_CORAL_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/7afcfa28-1190-4564-8594-81daf9a9d4f5,S3WR035938_WHITE_On Figure_Left-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/1cbdaa0c-7415-4676-8c91-8f6509bbb56c,S3WR036571_PALE PINK_Lay Down_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/1e259bfb-d07f-405e-b400-76fe9754bb96,S3WR035938_WHITE_Swatch_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/4c0b1075-e1f9-4424-9cb6-5e1c41376125,S3WR035211_DUSTY PINK_On Figure_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/a493c9b5-0462-47dc-9d5c-34782f1690d5,S3WR036571_PALE PURPLE_On Figure_Left-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/6f9bc58d-1284-414d-8f9c-4cdc9202cf84,S3WR035925_BRIGHT PINK_On Figure_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/599d633b-29e9-49ab-9f84-1b47abc33d8b,S3WR035962_DK. STONE_On Figure_Left-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/cee42ac0-b211-4629-b62f-2f616eb2ff48,S3WR035958_DK. STONE_On Figure_Rear-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/8fa7e577-4b88-4bf5-9e85-a2bc1dfd4046,S3WR036571_PALE PURPLE_On Figure_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/997bd905-f585-4686-b8df-67ae38b7536a,S3WR036571_PALE PINK_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/0ba5d029-027e-4e68-b6ba-f50c557b1206,S3WR036862_PURPLE_On Figure_Left-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/f6c3a374-ce7c-48be-8d86-a56c31cc8847,S3WR036571_PALE PURPLE_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/141ed1d3-8491-4df3-b847-f7aea749dd18,S3WR036427_PASTEL PURPLE_Swatch_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/259698fc-f32b-4c15-a10f-90ee6bff0d1f,S3WR035211_DUSTY PINK_Swatch_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/84f7b302-3a34-4d61-8e13-3681f0a52b39,S3WR035207_LIME GREEN_Lay Down_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/f2848c6f-398f-4b4d-8405-46d904c9eca7,S3WR036570_PURPLE_On Figure_Left-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/0e8b3763-8df1-4ef2-af1f-296a1c7abb2e,S3WR036464_DUSTY PINK_On Figure_Rear-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/800f91a2-62d1-4b91-893e-17890a14da48,S3WR035201_DK. CORAL_On Figure_Rear-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/d44854af-1f6f-45b7-9059-44402e994277,S3WR035201_AQUA_Swatch_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/d6271e7e-8235-4e80-817e-b5475ac4f141,S3WR035940_DUSTY ROSE_Swatch_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/48c805e3-c915-4b83-a5b7-c85a93fac7dc,S3WR035201_AQUA_On Figure_Rear-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/f85b08d7-139c-474d-9c99-59864e4f4b22,S3WR035209_LT. LILAC_On Figure_Rear-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/fe82e135-f2e7-4136-a794-4941b9ac2b13,S3WR035940_DK. STONE_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/875b4e3d-6aaa-42db-983d-07d473537fb1,S3WR035925_BRIGHT PINK_Lay Down_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/486dc8e5-3eb6-443d-89b7-725a4123f0e0,S3WR036573_DK. OLIVE_Swatch_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/e32c3ed4-7405-4706-b489-a53f778855e6,S3WR036464_DUSTY PINK_Lay Down_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/09b8ec5b-7378-4850-a5c3-9f0d7943bd4e,S3WR035211_DUSTY PINK_On Figure_Left-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/4fff3cac-b248-439a-8fdf-0dcc6e3c294b,S3WR035211_DUSTY PINK_Lay Down_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/ddd3bb77-5555-4296-8cc7-8b0c2cfb92f2,S3WR036573_DK. OLIVE_On Figure_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/aa63c44c-1c02-4444-8aed-1da70b3c244b,S3WR036862_PURPLE_Swatch_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/771d0c60-2819-4f82-8486-bcd410b4b00d,S3WR035962_DK. STONE_Lay Down_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/e7e93b1e-065f-47f3-aa7e-e63f37c63214,S3WR036575_PALE PURPLE_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/0825da97-27e0-468c-8dae-6a3970a88c72,S3WR035958_DK. STONE_Swatch_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/9876d8e7-5c4a-4b57-be53-9896ef1de6d0,S3WR035925_DUSTY BLUE_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/3650633e-6081-47ee-8c7f-639d7d685694,S3WR035207_LIME GREEN_Swatch_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/fd00dec9-9f4c-4e8c-99fa-77943e2a040d,S3WR035201_DK. CORAL_On Figure_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/2003830b-84de-40d5-b689-c81105fde9ad,S3WR035207_LIME GREEN_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/8f3545de-059d-400c-9526-9f8f10992530,S3WR036573_DUSTY ROSE_On Figure_Left-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/14904bbb-11b0-40ad-93c3-094077c4d5c3,S3WR035209_YELLOW_Swatch_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/a308b37d-60e9-4b97-8b7c-cfdd33e5b60c,S3WR036573_DK. OLIVE_Lay Down_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/abb7783f-416f-4a6d-acf0-0c7f40775171,S3WR036570_PURPLE_On Figure_Rear-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/ab2fd819-2f98-4394-b73f-cae8fc7e7080,S3WR036570_PURPLE_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/89ababd3-2e4a-4aa7-b4f0-c679adccb52f,S3WR036862_PURPLE_On Figure_Rear-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/f704c5cc-501f-43b0-9f9e-ecd5424312af,S3WR036427_PASTEL PURPLE_On Figure_Rear-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/b9825ae2-1814-48f8-adc4-49dbfabfdd85,S3WR035937_PASTEL YELLOW_Lay Down_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/225f455b-8d6b-4177-92f8-f47e7acf5367,S3WR035209_YELLOW_On Figure_Left-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/cb0d7249-ab9a-4c80-93e7-5d75dfd78abc,S3WR036427_PASTEL PURPLE_Lay Down_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/a3c4e69e-b323-459b-a47e-79efe5fe39c4,S3WR035209_YELLOW_On Figure_Rear-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/cb5efb1d-64d7-40b2-93ee-e18ef513f782,S3WR035925_BRIGHT PINK_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/e45592ce-f2ec-4d19-86eb-e1d8710e93b6,S3WR036571_PALE PINK_On Figure_Rear-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/7ba6ac5f-dbd4-421f-ae88-c422c43103de,S3WR035947_SLATE GREY_Lay Down_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/681e4e27-b42d-47d1-8c8d-0a37369f5da4,S3WR036573_DK. OLIVE_On Figure_Left-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/4dd0637e-0984-47ca-9e19-eeb0690be890,S3WR035207_LIME GREEN_On Figure_Left-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/d2ff3cee-952f-4570-b631-e00e2829d3b6,S3WR036574_DK. OLIVE_Lay Down_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/705255aa-dac8-4976-9de1-021adc5eb46b,S3WR036574_DK. OLIVE_On Figure_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/7a5ccb85-2c62-4a56-b3aa-22c25f3225f8,S3WR036464_DUSTY PINK_On Figure_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/3a891d65-a4b8-4cd9-bebf-e5dab8fdf09a,S3WR036862_PURPLE_Lay Down_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/63f373d4-354c-473a-bac4-301f9fc19d3b,S3WR036427_PASTEL PURPLE_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/3064bb71-ea6d-40e9-928d-58c0d4e3d7e1,S3WR036573_DUSTY ROSE_Swatch_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/9c818094-d852-44bf-bda3-0a61184806f6,S3WR036573_DK. OLIVE_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/070b96a2-daaa-42f1-a957-5f83d45c4757,S3WR035207_LT. GOLD_On Figure_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/d5e130a2-38e0-4593-9f32-9e14ef8b0818,S3WR035938_WHITE_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/8b924b3d-4784-4528-ac3b-4c213bc57b8e,S3WR036571_PALE PURPLE_Swatch_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/11810ce8-b3de-4b68-a3b3-654fdac0b1eb,S3WR036574_DK. OLIVE_On Figure_Rear-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/411c8bdc-b205-4376-8989-84dd4a648ed0,S3WR035209_YELLOW_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/afd8979c-75c8-402e-9f3a-e9a5440c5661,S3WR035201_AQUA_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/8cb843cb-aa45-4cdb-9915-7c90b14ada2f,S3WR036830_LT. BLUE_Lay Down_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/eec10369-b2fe-4d92-96c4-cac093f04662,S3WR036830_LT. BLUE_On Figure_Right-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/19177c8b-5a31-4743-bdab-dae65aa917b0,S3WR036436_CORAL_On Figure_Forward-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/25262682-ac1d-4e6e-b23d-5e342d7ff6f8,S3WR036830_LT. BLUE_On Figure_Left-facing_Spring 2 Women 2023.tif,group-27
https://cdn.amplifi.pattern.com/20ed989e-b7b0-456b-8465-85f152a1c331,S3WP036953_BLACK_On Figure_Rear-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/e12d035f-0486-4c8f-9e68-c5c0425d835f,S3WP038483_BLACK_Swatch_Forward-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/af873119-469a-4409-ae70-2f02f8e2db62,S3WP038604_BLACK_On Figure_Right-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/8a4ebce0-2129-4c78-b70e-08da0b4c1845,S3WP038483_BLACK_On Figure_Rear-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/73c60db5-e58e-484b-996c-ca70cb6795bc,S3WP038483_BLACK_On Figure_Right-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/ac8de7f2-5e43-45da-bc48-d82fb92b8cf8,S3WP038604_BLACK_Lay Down_Forward-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/f6cbfd96-5443-4610-91ad-a7a07c3eadc3,S3WP038483_BLACK_On Figure_Forward-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/44acb52b-f208-4e01-a378-bdde220e18d7,S3WP038483_BLACK_On Figure_Left-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/75d9eb01-95fc-445b-b662-dfbb88eee656,S3WP038485_BLACK_Swatch_Forward-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/a5c04bcd-8d0a-451c-9646-83d59ff62aaa,S3WP038602_BLACK_On Figure_Right-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/01b55785-ab0f-4375-9361-c70fc9e6f6f9,S3WP038485_BLACK_On Figure_Rear-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/c288b1be-43c5-476e-bf89-8aeaa245c51b,S3WP035208_LT. CORAL_Swatch_Forward-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/504850fb-bbcf-497e-b11c-85f848d7607d,S3WP035674_ARMY GREEN_Swatch_Forward-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/3675e120-d48e-4fb7-855a-03e55833d7e3,S3WP036797_WHITE_Swatch_Forward-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/462ccd9a-cf33-47a3-9fb4-473ab1077ad9,S3WP037931_DK. BLUE_On Figure_Right-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/1d2d80cb-78d2-4ab7-89da-94ed30824ff5,S3WP035725_BLACK_On Figure_Rear-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/c6a4ad97-76af-4d3c-a364-7003a811ddee,S3WP035208_LT. CORAL_On Figure_Forward-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/4e06d65c-dde1-4265-a2f9-3a6cd5694dbe,S3WP035208_BRIGHT BLUE_On Figure_Right-facing_Spring 3 Plus 2023.tif,group-27
https://cdn.amplifi.pattern.com/0214633a-dfc6-4a19-a318-d258cb63dc10,S3WP038025_LT. RED_Lay Down_Forward-facing_Spring 3 Plus 2023.tif,group-27
